Aircraft.damage,Make,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Weather.Condition,Broad.phase.of.flight
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Colonial,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Piper,0,1,2,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Descent
Substantial,Taylorcraft,0,0,1,VMC,Approach
Destroyed,Cessna,2,0,0,IMC,Climb
Destroyed,Piper,0,0,2,VMC,Cruise
Destroyed,Beech,1,0,0,VMC,Climb
Destroyed,Cessna,1,0,0,UNK,Maneuvering
Substantial,Piper,0,0,1,VMC,Approach
Substantial,Cessna,0,1,0,VMC,Approach
Substantial,Cessna,0,0,2,VMC,Takeoff
Substantial,Beech,0,0,1,VMC,Takeoff
Substantial,Cessna,0,0,1,VMC,Cruise
Substantial,Cessna,0,0,1,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Maneuvering
Substantial,Gulfstream american,0,0,0,VMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,IMC,Cruise
Substantial,Cessna,0,0,0,VMC,Taxi
Destroyed,Beech,1,0,0,VMC,Cruise
Destroyed,Cessna,3,0,0,IMC,Climb
Minor,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,IMC,Go-around
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Beech,1,0,0,IMC,Landing
Substantial,Bell,0,0,0,VMC,Approach
Substantial,Bell,0,0,1,VMC,Cruise
Destroyed,Cessna,0,0,0,VMC,Takeoff
Destroyed,Mooney,1,0,0,IMC,Descent
Destroyed,Piper,1,0,0,VMC,Maneuvering
Destroyed,Cessna,1,0,0,IMC,Cruise
Destroyed,Cessna,1,0,0,IMC,Cruise
Substantial,Piper,0,0,0,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,1,VMC,Cruise
Substantial,Hiller,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Cessna,5,2,0,IMC,Climb
Destroyed,Piper,2,0,0,IMC,Takeoff
Destroyed,Cessna,1,2,0,IMC,Approach
Destroyed,Bede aircraft,2,0,0,VMC,Approach
Substantial,Mooney,0,0,1,VMC,Takeoff
Substantial,Piper,0,0,4,VMC,Takeoff
Substantial,Cessna,0,0,1,VMC,Landing
Substantial,Piper,0,0,1,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Bell,0,1,0,VMC,Maneuvering
Destroyed,Beech,3,0,0,VMC,Maneuvering
Destroyed,Cessna,0,3,2,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Benson,1,0,0,VMC,Cruise
Destroyed,Cessna,0,2,3,VMC,Landing
Destroyed,Piper,0,0,1,VMC,Climb
Minor,Rockwell,0,0,0,IMC,Taxi
Minor,Cessna,0,0,0,VMC,Landing
Destroyed,Cessna,1,0,0,VMC,Maneuvering
Destroyed,Cessna,1,0,0,IMC,Cruise
Substantial,Luscombe,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Taxi
Substantial,Luscombe,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Enstrom,0,0,0,VMC,Cruise
Substantial,Mckinley eaa,0,0,0,VMC,Landing
Substantial,Airmate,0,0,1,VMC,Climb
Substantial,Cessna,0,0,0,IMC,Landing
Substantial,Hughes,0,0,0,VMC,Landing
Substantial,Mooney,0,0,2,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Cessna,2,2,0,IMC,Cruise
Destroyed,Cessna,5,0,0,IMC,Go-around
Destroyed,Piper,0,0,0,VMC,Landing
Destroyed,Cessna,0,0,0,VMC,Cruise
Substantial,Robinson,0,0,0,VMC,Maneuvering
Substantial,Grumman,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,B??lkow,0,0,1,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Cessna,1,0,0,VMC,Approach
Destroyed,Aerospatiale,0,4,3,VMC,Climb
Substantial,Cessna,0,0,0,VMC,Maneuvering
Substantial,Howard aircraft corp.,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Cessna,0,0,1,VMC,Approach
Substantial,Snow,0,0,0,VMC,Cruise
Destroyed,Cessna,0,2,0,VMC,Takeoff
Destroyed,Piper,0,0,0,VMC,Landing
Destroyed,Piper,0,1,0,VMC,Takeoff
Destroyed,Bellanca,0,2,0,VMC,Approach
Substantial,Piper,0,0,0,VMC,Go-around
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Rockwell,0,0,0,IMC,Approach
Substantial,Taylorcraft,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Descent
Destroyed,Piper,1,0,0,IMC,Cruise
Minor,Piper,0,0,0,VMC,Landing
Substantial,Rockwell commander,0,0,0,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Boeing,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,2,VMC,Cruise
Substantial,Piper,0,0,1,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Rotorway,0,1,0,VMC,Taxi
Destroyed,Piper,0,1,0,IMC,Takeoff
Minor,Beech,0,0,0,VMC,Approach
Substantial,Piper,0,0,0,IMC,Climb
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Beech,0,0,1,VMC,Landing
Destroyed,Bell,1,1,0,IMC,Maneuvering
Destroyed,Beech,6,0,0,VMC,Cruise
Destroyed,Mooney,3,0,0,IMC,Cruise
Substantial,Cessna,0,0,0,UNK,Cruise
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,1,VMC,Takeoff
Substantial,Champion,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Stinson,4,0,0,VMC,Maneuvering
Destroyed,Cessna,0,0,1,VMC,Landing
Substantial,Cessna,0,0,1,VMC,Landing
Substantial,Fournier aviation,0,1,0,VMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Maneuvering
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,IMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Piper,4,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Cruise
Substantial,Piper,0,2,0,VMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Curtiss-wright,0,0,0,VMC,Approach
Destroyed,Mooney,2,0,0,IMC,Climb
Destroyed,Gulfstream american,1,0,0,VMC,Unknown
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Piper,0,2,0,VMC,Cruise
Substantial,Ercoupe,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Aero commander,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,IMC,Cruise
Destroyed,Beech,2,0,0,VMC,Cruise
Destroyed,Cessna,0,0,1,IMC,Cruise
Minor,Swearingen,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Piper,0,0,2,VMC,Landing
Destroyed,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,UNK,Landing
Destroyed,Cessna,2,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,0,VMC,Climb
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Taxi
Destroyed,Cessna,1,0,0,VMC,Maneuvering
Minor,Piper,0,0,0,VMC,Cruise
Destroyed,Mbb-bolkow,3,0,0,VMC,Maneuvering
Destroyed,Beech,4,0,0,IMC,Cruise
Minor,Rockwell,0,0,0,VMC,Taxi
Minor,Piper,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Hiller,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,1,VMC,Taxi
Substantial,Piper,0,0,1,VMC,Climb
Substantial,Cessna,0,0,3,VMC,Descent
Destroyed,Piper,0,0,0,VMC,Cruise
Destroyed,Beech,0,0,0,VMC,Takeoff
Minor,Balloon works,0,1,1,VMC,Cruise
Destroyed,Beech,2,0,0,IMC,Cruise
Substantial,Cessna,0,0,0,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Beech,0,0,0,VMC,Landing
Destroyed,Beech,3,1,0,VMC,Takeoff
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Piper-aerostar,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,0,VMC,Descent
Destroyed,Cessna,0,0,0,VMC,Takeoff
Destroyed,Cessna,0,0,1,VMC,Landing
Minor,Cessna,0,0,0,IMC,Approach
Destroyed,Piper,1,0,0,IMC,Approach
Destroyed,Piper,0,3,2,IMC,Descent
Substantial,Rockwell intl.,0,0,0,VMC,Maneuvering
Substantial,Piper,0,1,1,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Swearingen,0,0,0,IMC,Landing
Substantial,Cessna,0,0,3,IMC,Approach
Substantial,Cessna,0,0,2,VMC,Approach
Destroyed,Sikorsky,0,0,0,VMC,Takeoff
Destroyed,Beech,2,0,0,IMC,Climb
Destroyed,Mooney,2,0,0,IMC,Cruise
Destroyed,Cessna,3,0,0,IMC,Maneuvering
Substantial,Cessna,0,1,0,VMC,Cruise
Substantial,Ryan,0,0,2,VMC,Landing
Substantial,Piper,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,1,VMC,Approach
Substantial,Grumman,0,0,0,VMC,Takeoff
Destroyed,Piper,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,IMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Air tractor,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,1,VMC,Cruise
Substantial,Beech,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Cruise
Destroyed,Cessna,3,0,0,VMC,Takeoff
Destroyed,Jurca,0,0,0,VMC,Takeoff
Minor,Boeing,0,0,0,IMC,Landing
Substantial,Bell,0,0,0,VMC,Takeoff
Substantial,Aeronca,0,1,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Standing
Substantial,Cessna,0,0,1,IMC,Cruise
Destroyed,Cessna,3,0,0,UNK,Cruise
Substantial,Piper,0,0,0,VMC,Approach
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Robinson,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Destroyed,Cessna,1,0,0,IMC,Takeoff
Destroyed,Cessna,0,0,2,VMC,Takeoff
Destroyed,Cessna,1,0,0,VMC,Maneuvering
Destroyed,Hughes,3,0,0,VMC,Cruise
Substantial,Bell,0,2,0,VMC,Cruise
Substantial,Martin-pitts,0,1,0,VMC,Approach
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,4,VMC,Approach
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Taylorcraft,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,1,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,S.n.i.a.s.,0,0,1,VMC,Approach
Substantial,Hughes,0,0,1,VMC,Cruise
Destroyed,Grumman,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,1,VMC,Approach
Substantial,Mooney,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Approach
Destroyed,Bell,0,0,1,VMC,Takeoff
Substantial,Stinson,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Goodyear,0,0,0,VMC,Cruise
Substantial,Quickie,0,0,0,VMC,Takeoff
Substantial,Rand,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,1,VMC,Landing
Destroyed,Hiller,0,1,0,VMC,Maneuvering
Destroyed,Bell,0,0,0,VMC,Takeoff
Destroyed,Piper,3,1,0,VMC,Takeoff
Destroyed,Piper,0,0,1,VMC,Landing
Substantial,Cessna,0,0,1,VMC,Takeoff
Substantial,Rutan,0,0,0,VMC,Landing
Substantial,Burkhart grob flugzeugbah,1,1,0,VMC,Climb
Substantial,Schleicher,1,1,0,VMC,Climb
Substantial,Grumman,0,0,0,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,IMC,Cruise
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Taxi
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Sud aviation,2,1,0,IMC,Cruise
Substantial,Aerospatiale,0,0,1,VMC,Maneuvering
Destroyed,Bell,3,0,0,VMC,Cruise
Destroyed,Mooney,3,0,0,VMC,Cruise
Destroyed,Cessna,4,0,0,IMC,Approach
Destroyed,Maule,1,1,0,IMC,Takeoff
Substantial,Beech,0,1,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Avres corp.,0,0,0,VMC,Maneuvering
Substantial,Grum amer,0,0,1,IMC,Takeoff
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Taxi
Substantial,Evans aircraft,0,0,1,VMC,Approach
Destroyed,Cessna,3,0,0,IMC,Cruise
Destroyed,Cessna,1,1,0,VMC,Maneuvering
Destroyed,Schweizer sgs,0,1,0,VMC,Approach
Destroyed,Hughes,3,1,0,VMC,Cruise
Destroyed,Cessna,0,0,0,VMC,Cruise
Destroyed,Robinson,0,0,0,VMC,Takeoff
Destroyed,Ayres,0,0,1,VMC,Cruise
Substantial,Beech,0,0,0,VMC,Approach
Substantial,Luscombe,0,0,0,IMC,Landing
Substantial,Piper,0,0,2,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Maule,0,0,0,VMC,Approach
Substantial,Schweizer,0,0,0,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Beech,0,0,1,VMC,Takeoff
Substantial,Weatherly,0,0,0,VMC,Takeoff
Destroyed,Smith,1,0,0,VMC,Maneuvering
Destroyed,Cessna,1,0,0,VMC,Maneuvering
Destroyed,Cessna,0,0,0,VMC,Landing
Destroyed,Stampe renard,0,1,1,VMC,Landing
Destroyed,Piper,3,0,0,IMC,Takeoff
Destroyed,Cessna,0,0,1,IMC,Cruise
Destroyed,Beech,0,0,0,VMC,Standing
Destroyed,Cessna,5,0,0,IMC,Approach
Destroyed,Raven,0,0,0,VMC,Landing
Minor,Beech,0,0,0,VMC,Takeoff
Substantial,Fairchild,0,0,0,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,De havilland,0,0,0,VMC,Takeoff
Substantial,Evans aircraft,0,0,0,VMC,Takeoff
Substantial,Cessna,0,1,1,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Approach
Substantial,Boeing,0,0,0,VMC,Landing
Destroyed,Cessna,2,0,0,IMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Hughes,0,0,0,VMC,Landing
Minor,Rockwell,0,0,0,VMC,Approach
Minor,Cessna,0,0,0,VMC,Takeoff
Minor,Lockheed,0,0,0,VMC,Landing
Destroyed,Cessna,0,0,0,VMC,Climb
Destroyed,Aerospatiale,0,1,0,VMC,Maneuvering
Destroyed,Piper,0,1,0,VMC,Maneuvering
Destroyed,Mitsubishi,6,1,0,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Maule,0,0,0,VMC,Landing
Substantial,Cessna,0,0,1,VMC,Takeoff
Destroyed,Beech,1,0,0,VMC,Maneuvering
Destroyed,Beech,3,0,0,VMC,Unknown
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Pitts special,0,0,0,VMC,Takeoff
Substantial,Sikorsky,0,0,1,VMC,Maneuvering
Substantial,Robinson,0,0,1,VMC,Maneuvering
Substantial,Hughes,0,0,1,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Weatherly,0,1,0,VMC,Takeoff
Destroyed,Piper,1,0,0,VMC,Approach
Destroyed,Bell,2,1,0,IMC,Cruise
Substantial,Cessna,0,0,0,VMC,Go-around
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Cruise
Substantial,Tailwind,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Bell,0,0,0,VMC,Cruise
Minor,Hiller-soloy,0,1,0,VMC,Standing
Destroyed,Grumman,1,0,0,VMC,Maneuvering
Destroyed,Mooney,4,0,0,IMC,Cruise
Destroyed,Cessna,2,0,0,VMC,Approach
Substantial,Aerotek-pitts,0,0,0,VMC,Landing
Substantial,North american,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Cruise
Substantial,Bellanca,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Piper,0,0,0,VMC,Landing
Destroyed,Beech,1,0,0,VMC,Descent
Destroyed,Cessna,0,0,2,VMC,Takeoff
Minor,S.n.i.a.s.,1,0,0,VMC,Standing
Destroyed,Bellanca,0,0,0,VMC,Landing
Substantial,Weatherly,0,0,1,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Hartman,0,0,0,VMC,Approach
Destroyed,Spezio,1,1,0,VMC,Maneuvering
Minor,Bell,0,0,2,VMC,Standing
Destroyed,Luscombe,0,0,2,VMC,Approach
Destroyed,Schleicher,0,1,0,VMC,Approach
Destroyed,Rand,0,0,0,VMC,Takeoff
Destroyed,Dauntless,2,0,0,VMC,Maneuvering
Destroyed,Cessna,0,2,1,IMC,Landing
Substantial,Grumman,0,0,0,VMC,Maneuvering
Substantial,Homebuilt,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,2,VMC,Approach
Substantial,Bellanca,0,0,0,VMC,Landing
Substantial,Beech,0,1,3,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,1,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Luscombe,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,2,VMC,Takeoff
Substantial,Bell,0,0,2,VMC,Standing
Substantial,Bellanca,1,0,0,VMC,Maneuvering
Substantial,Bell,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Aerospatiale,0,0,0,VMC,Landing
Substantial,Enstrom,0,0,0,VMC,Takeoff
Substantial,Beech,0,0,0,IMC,Landing
Destroyed,Mbb,4,0,0,IMC,Cruise
Destroyed,Boeing,1,0,0,VMC,Maneuvering
Destroyed,Beech,2,0,0,VMC,Takeoff
Destroyed,Cessna,0,0,0,VMC,Landing
Destroyed,Bell/soloy,1,1,0,VMC,Maneuvering
Substantial,Piper,0,0,0,IMC,Approach
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Raz-mut,1,0,0,VMC,Takeoff
Substantial,Hughes,0,0,2,VMC,Maneuvering
Destroyed,Cessna,1,0,0,VMC,Takeoff
Destroyed,Beech,2,0,0,VMC,Climb
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Mooney,0,0,0,VMC,Takeoff
Substantial,Hughes,0,1,2,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Beech,0,0,0,VMC,Cruise
Substantial,Bell,0,3,0,VMC,Approach
Destroyed,Smith,0,0,1,VMC,Descent
Destroyed,Grumman,0,0,0,VMC,Landing
Destroyed,Cessna,2,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Christian,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,1,0,VMC,Descent
Substantial,Bellanca,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Bell,0,0,0,VMC,Cruise
Substantial,Beech,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,2,IMC,Takeoff
Destroyed,Piper,1,3,0,VMC,Approach
Minor,Piper,0,0,0,VMC,Takeoff
Destroyed,Cessna,0,0,1,VMC,Climb
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,1,0,0,VMC,Unknown
Substantial,Piper,0,0,1,VMC,Climb
Substantial,Funk aircraft co.,0,0,0,VMC,Cruise
Substantial,Benson,0,0,0,VMC,Landing
Destroyed,Bell,0,0,1,VMC,Maneuvering
Minor,Beech,0,0,0,VMC,Cruise
Minor,Grumman,0,0,2,VMC,Approach
Destroyed,Hughes,0,0,1,VMC,Cruise
Destroyed,Boeing,0,0,0,VMC,Maneuvering
Destroyed,Piper,4,0,0,VMC,Takeoff
Destroyed,Mong sport,0,1,0,VMC,Approach
Minor,Boeing,0,0,0,VMC,Landing
Substantial,Grumman,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Go-around
Substantial,Robinson,0,0,0,VMC,Descent
Substantial,Beech,0,0,2,VMC,Approach
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Mooney,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Approach
Substantial,Robinson,0,0,1,VMC,Landing
Substantial,Cessna,0,0,0,UNK,Unknown
Destroyed,Rayan,0,0,0,VMC,Takeoff
Destroyed,Starfire,1,0,0,VMC,Landing
Destroyed,Cessna,0,2,0,VMC,Maneuvering
Destroyed,Mooney,0,2,0,VMC,Landing
Destroyed,Piper,2,0,0,VMC,Maneuvering
Destroyed,Cessna,1,0,0,VMC,Takeoff
Destroyed,Great lakes,2,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Grumman,0,0,0,VMC,Landing
Substantial,Hiller,0,0,0,VMC,Cruise
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Beech,0,0,1,VMC,Cruise
Substantial,Osprey,0,0,1,VMC,Approach
Substantial,Boeing,0,0,1,VMC,Cruise
Substantial,Piper,0,0,0,IMC,Takeoff
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Piper,0,0,1,VMC,Approach
Substantial,Hudson,1,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Champion,0,0,0,VMC,Landing
Destroyed,Rockwell intl,0,1,0,VMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Hughes,0,0,0,VMC,Standing
Substantial,Piper,0,0,0,VMC,Maneuvering
Substantial,Piper,0,0,1,VMC,Landing
Destroyed,Cessna,2,0,0,VMC,Takeoff
Minor,Beech,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Approach
Substantial,Cessna,0,1,0,VMC,Cruise
Substantial,Cessna,0,0,0,UNK,Taxi
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Grumman,0,0,0,VMC,Takeoff
Substantial,Sikorsky,0,0,0,VMC,Maneuvering
Substantial,Hughes,0,0,0,VMC,Takeoff
Destroyed,Continental,1,0,0,VMC,Maneuvering
Destroyed,Beech,7,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Cessna,1,1,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Takeoff
Destroyed,Hughes,0,1,0,VMC,Maneuvering
Destroyed,Gates learjet,4,0,0,VMC,Descent
Substantial,Cessna,0,0,1,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,IMC,Landing
Substantial,Piper,0,1,1,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Bellanca,2,0,0,VMC,Go-around
Substantial,Mooney,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,1,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Scorpion,0,0,0,VMC,Maneuvering
Substantial,Boeing,0,0,1,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Aerospatiale,0,0,0,VMC,Climb
Destroyed,Cessna,4,0,0,VMC,Go-around
Minor,"Thunder balloons, ltd.",0,2,2,VMC,Takeoff
Destroyed,Smith aerostar,3,0,0,IMC,Climb
Destroyed,Moore bell,1,0,0,VMC,Landing
Destroyed,Beech,1,0,0,IMC,Descent
Substantial,Bellanca,0,0,0,VMC,Approach
Substantial,Boeing,1,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Blanik,1,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
